ticket, time
464, 28.225
465, 28.22
466, 28.23
467, 28.24
468, 28.235
469, 28.25
470, 28.225
471, 28.23
472, 28.245
473, 28.215
474, 28.24
475, 28.23
476, 28.24
477, 28.24
478, 28.23
479, 28.265
480, 28.23
481, 28.23
482, 28.25
483, 28.23
484, 28.22
485, 28.24
486, 28.21
487, 28.22
488, 28.205
489, 28.18
490, 28.24
491, 28.22
492, 28.21
493, 28.225
494, 28.245
495, 28.22
496, 28.245
497, 28.205
498, 28.2
499, 28.22
500, 28.22
501, 28.225
502, 28.21
503, 28.215
504, 28.245
505, 28.225
506, 28.225
507, 28.215
508, 28.23
509, 28.18
510, 28.26
511, 28.24
512, 28.22
513, 28.22
514, 28.22
515, 28.24
516, 28.25
517, 28.21
518, 28.225
519, 28.21
520, 28.245
521, 28.26
522, 28.225
523, 28.23
524, 28.2
525, 28.23
526, 28.23
527, 28.24
528, 28.235
529, 28.255
530, 28.235
531, 28.245
532, 28.205
533, 28.23
534, 28.235
535, 28.23
536, 28.22
537, 28.215
538, 28.235
539, 28.26
540, 28.235
541, 28.255
542, 28.22
543, 28.225
544, 28.23
545, 28.23
546, 28.24
547, 28.24
548, 28.23
549, 28.23
550, 28.22
551, 28.205
552, 28.23
553, 28.245
554, 28.215
555, 28.225
556, 28.25
557, 28.255
558, 28.24
559, 28.235
560, 28.23
561, 28.22
562, 28.24
563, 28.235
564, 28.25
565, 28.23
566, 28.24
567, 28.22
568, 28.215
569, 28.215
570, 28.25
571, 28.25
572, 28.245
573, 28.23
574, 28.24
575, 28.235
576, 28.23
577, 28.235
578, 28.22
579, 28.245
580, 28.235
581, 28.225
582, 28.225
583, 28.245
584, 28.22
585, 28.215
586, 28.24
587, 28.23
588, 28.235
589, 28.225
590, 28.215
591, 28.255
592, 28.225
593, 28.235
594, 28.22
595, 28.245
596, 28.235
597, 28.255
598, 28.24
599, 28.245
600, 28.21
601, 28.24
602, 28.255
603, 28.235
604, 28.255
605, 28.24
606, 28.235
607, 28.25
608, 28.23
609, 28.245
610, 28.23
611, 28.25
612, 28.25
613, 28.225
614, 28.225
615, 28.23
616, 28.215
617, 28.215
618, 28.225
619, 28.245
620, 28.24
621, 28.225
622, 28.21
623, 28.23
624, 28.24
625, 28.22
626, 28.245
627, 28.24
628, 28.26
629, 28.245
630, 28.215
631, 28.225
632, 28.245
633, 28.23
634, 28.25
635, 28.255
636, 28.24
637, 28.23
638, 28.21
639, 28.25
640, 28.215
641, 28.245
642, 28.225
643, 28.2
644, 28.235
645, 28.235
646, 28.205
647, 28.2
648, 28.24
649, 28.225
650, 28.21
651, 28.2
652, 28.235
653, 28.215
654, 28.245
655, 28.225
656, 28.205
657, 28.23
658, 28.23
659, 28.22
660, 28.23
661, 28.23
662, 28.215
663, 28.23
664, 28.24
665, 28.225
666, 28.23
667, 28.195
668, 28.22
669, 28.205
670, 28.21
671, 28.23
672, 28.235
673, 28.19
674, 28.215
675, 28.205
676, 28.205
677, 28.23
678, 28.225
679, 28.22
680, 28.23
681, 28.2
682, 28.2
683, 28.215
684, 28.19
685, 28.205
686, 28.225
687, 28.21
688, 28.225
689, 28.22
690, 28.195
691, 28.21
692, 28.22
693, 28.21
694, 28.225
695, 28.215
696, 28.21
697, 28.235
698, 28.22
699, 28.205
700, 28.21
701, 28.225
702, 28.22
703, 28.21
704, 28.22
705, 28.215
706, 28.22
707, 28.22
708, 28.205
709, 28.215
710, 28.19
711, 28.21
712, 28.2
713, 28.19
714, 28.215
715, 28.205
716, 28.205
717, 28.205
718, 28.21
719, 28.22
720, 28.2
721, 28.225
722, 28.195
723, 28.215
724, 28.21
725, 28.23
726, 28.215
727, 28.2
728, 28.215
729, 28.225
730, 28.22
731, 28.19
732, 28.22
733, 28.215
734, 28.2
735, 28.24
736, 28.215
737, 28.225
738, 28.19
739, 28.19
740, 28.195
741, 28.235
742, 28.2
743, 28.21
744, 28.19
745, 28.21
746, 28.21
747, 28.205
748, 28.195
749, 28.2
750, 28.195
751, 28.195
752, 28.21
753, 28.2
754, 28.23
755, 28.21
756, 28.215
757, 28.22
758, 28.21
759, 28.215
760, 28.235
761, 28.205
762, 28.22
763, 28.24
764, 28.215
765, 28.225
766, 28.225
767, 28.21
768, 28.25
769, 28.22
770, 28.215
771, 28.21
772, 28.22
773, 28.195
774, 28.195
775, 28.19
776, 28.235
777, 28.205
778, 28.205
779, 28.205
780, 28.215
781, 28.19
782, 28.19
783, 28.23
784, 28.215
785, 28.19
786, 28.2
787, 28.22
788, 28.195
789, 28.195
790, 28.21
791, 28.21
792, 28.175
793, 28.23
794, 28.205
795, 28.225
796, 28.215
797, 28.2
798, 28.195
799, 28.21
800, 28.205
801, 28.195
802, 28.19
803, 28.22
804, 28.2
805, 28.21
806, 28.225
807, 28.23
808, 28.38
809, 28.18
810, 28.205
811, 28.18
812, 28.195
813, 28.185
814, 28.205
815, 28.215
816, 28.175
817, 28.21
818, 28.185
819, 28.21
820, 28.19
821, 28.21
822, 28.2
823, 28.195
824, 28.225
825, 28.205
826, 28.195
827, 28.195
828, 28.205
829, 28.2
830, 28.19
831, 28.2
832, 28.19
833, 28.215
834, 28.2
835, 28.22
836, 28.205
837, 28.205
838, 28.195
839, 28.22
840, 28.2
841, 28.205
842, 28.21
843, 28.2
844, 28.19
845, 28.225
846, 28.19
847, 28.185
848, 28.21
849, 28.185
850, 28.205
851, 28.195
852, 28.19
853, 28.2
854, 28.195
855, 28.185
856, 28.23
857, 28.2
858, 28.2
859, 28.21
860, 28.22
861, 28.21
862, 28.21
863, 28.205
864, 28.195
865, 28.19
866, 28.195
867, 28.205
868, 28.215
869, 28.205
870, 28.195
871, 28.195
872, 28.175
873, 28.19
874, 28.205
875, 28.18
876, 28.195
877, 28.21
878, 28.2
879, 28.195
880, 28.21
881, 28.195
882, 28.195
883, 28.195
884, 28.2
885, 28.2
886, 28.185
887, 28.195
888, 28.19
889, 28.2
890, 28.2
891, 28.18
892, 28.185
893, 28.19
894, 28.18
895, 28.195
896, 28.19
897, 28.195
898, 28.18
899, 28.215
900, 28.2
901, 28.185
902, 28.205
903, 28.17
904, 28.205
905, 28.195
906, 28.175
907, 28.215
908, 28.195
909, 28.17
910, 28.19
911, 28.185
912, 28.17
913, 28.18
914, 28.195
915, 28.18
916, 28.175
917, 28.195
918, 28.185
919, 28.185
920, 28.185
921, 28.205
922, 28.19
923, 28.17
924, 28.2
925, 28.185
926, 28.175
927, 28.185
928, 28.195
929, 28.19
930, 28.18
931, 28.185
932, 28.19
933, 28.205
934, 28.185
935, 28.17
936, 28.18
937, 28.165
938, 28.17
939, 28.185
940, 28.175
941, 28.18
942, 28.185
943, 28.185
944, 28.17
945, 28.17
946, 28.18
947, 28.165
948, 28.185
949, 28.185
950, 28.16
951, 28.165
952, 28.195
953, 28.185
954, 28.165
955, 28.19
956, 28.195
957, 28.175
958, 28.16
959, 28.17
960, 28.165
961, 28.18
962, 28.165
963, 28.18
964, 28.185
965, 28.19
966, 28.165
967, 28.16
968, 28.185
969, 28.15
970, 28.175
971, 28.15
972, 28.17
973, 28.16
974, 28.155
975, 28.155
976, 28.185
977, 28.165
978, 28.165
979, 28.165
980, 28.175
981, 28.19
982, 28.18
983, 28.175
984, 28.17
985, 28.175
986, 28.18
987, 28.175
988, 28.195
989, 28.18
990, 28.165
991, 28.175
992, 28.18
993, 28.175
994, 28.17
995, 28.18
996, 28.16
997, 28.18
998, 28.185
999, 28.175
